Using configuration file: config_default.yml
=== SETTINGS ===
                      data_dir: //             
Proxy 886 PSM selected: get_tas | LakeSediment pollen degC
Proxy 887 PSM selected: get_tas | LakeSediment pollen degC
Proxy 888 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 889 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 890 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 891 PSM selected: get_tas | LakeSediment pollen degC
Proxy 892 PSM selected: get_tas | LakeSediment pollen degC
Proxy 893 PSM selected: get_tas | LakeSediment pollen degC
Proxy 894 PSM selected: get_tas | LakeSediment pollen degC
Proxy 895 PSM selected: get_tas | LakeSediment pollen degC
Proxy 896 PSM selected: get_tas | LakeSediment pollen degC
Proxy 897 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 898 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 899 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 900 PSM selected: get_tas | LakeSediment diatom degC
Proxy 901 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 902 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 903 PSM selected: get_tas | GlacierIce isotope diffusion degC
Proxy 904 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 905 PSM selected: get_tas | LakeSediment pollen degC
Proxy 906 PSM selected: get_tas | LakeSediment pollen degC
Proxy 907 PSM selected: get_tas | LakeSediment pollen degC
Proxy 908 PSM selected: get_tas | LakeSediment pollen degC
Proxy 909 PSM selected: get_tas | LakeSediment pollen degC
Proxy 910 PSM selected: get_tas | LakeSediment pollen degC
Proxy 911 PSM selected: get_tas | LakeSediment pollen degC
Proxy 912 PSM selected: get_tas | LakeSediment pollen degC
Proxy 913 PSM selected: get_tas | LakeSediment pollen degC
Proxy 914 PSM selected: get_tas | MarineSediment d18O degC
Proxy 915 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 916 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 917 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 918 PSM selected: get_tas | MarineSediment d18O degC
Proxy 919 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 920 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 921 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 922 PSM selected: get_tas | MarineSediment d18O degC
Proxy 923 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 924 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 925 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 926 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 927 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 928 PSM selected: get_tas | Peat pollen degC
Proxy 929 PSM selected: get_tas | Peat pollen degC
Proxy 930 PSM selected: get_tas | Peat pollen degC
Proxy 931 PSM selected: get_tas | Peat pollen degC
Proxy 932 PSM selected: get_tas | Peat pollen degC
Proxy 933 PSM selected: get_tas | Peat pollen degC
Proxy 934 PSM selected: get_tas | LakeSediment pollen degC
Proxy 935 PSM selected: get_tas | LakeSediment pollen degC
Proxy 936 PSM selected: get_tas | LakeSediment pollen degC
Proxy 937 PSM selected: get_tas | MarineSediment d18O degC
Proxy 938 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 939 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 940 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 941 PSM selected: get_tas | MarineSediment d18O degC
Proxy 942 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 943 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 944 PSM selected: get_tas | Peat pollen degC
Proxy 945 PSM selected: get_tas | Peat pollen degC
Proxy 946 PSM selected: get_tas | Peat pollen degC
Proxy 947 PSM selected: get_tas | LakeSediment pollen degC
Proxy 948 PSM selected: get_tas | LakeSediment pollen degC
Proxy 949 PSM selected: get_tas | LakeSediment pollen degC
Proxy 950 PSM selected: get_tas | LakeSediment pollen degC
Proxy 951 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 952 PSM selected: get_tas | MarineSediment d18O degC
Proxy 953 PSM selected: get_tas | Peat pollen degC
Proxy 954 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 955 PSM selected: get_tas | Midden pollen degC
Proxy 956 PSM selected: get_tas | LakeSediment pollen degC
Proxy 957 PSM selected: get_tas | LakeSediment pollen degC
Proxy 958 PSM selected: get_tas | LakeSediment pollen degC
Proxy 959 PSM selected: get_tas | LakeSediment pollen degC
Proxy 960 PSM selected: get_tas | LakeSediment pollen degC
Proxy 961 PSM selected: get_tas | LakeSediment pollen degC
Proxy 962 PSM selected: get_tas | Peat pollen degC
Proxy 963 PSM selected: get_tas | LakeSediment pollen degC
Proxy 964 PSM selected: get_tas | LakeSediment pollen degC
Proxy 965 PSM selected: get_tas | LakeSediment pollen degC
Proxy 966 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 967 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 968 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 969 PSM selected: get_tas | MarineSediment d18O degC
Proxy 970 PSM selected: get_tas | MarineSediment d18O degC
Proxy 971 PSM selected: get_tas | MarineSediment d18O degC
Proxy 972 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 973 PSM selected: get_tas | LakeSediment pollen degC
Proxy 974 PSM selected: get_tas | LakeSediment pollen degC
Proxy 975 PSM selected: get_tas | LakeSediment pollen degC
Proxy 976 PSM selected: get_tas | LakeSediment pollen degC
Proxy 977 PSM selected: get_tas | LakeSediment pollen degC
Proxy 978 PSM selected: get_tas | LakeSediment pollen degC
Proxy 979 PSM selected: get_tas | LakeSediment pollen degC
Proxy 980 PSM selected: get_tas | LakeSediment pollen degC
Proxy 981 PSM selected: get_tas | LakeSediment pollen degC
Proxy 982 PSM selected: get_tas | LakeSediment pollen degC
Proxy 983 PSM selected: get_tas | LakeSediment pollen degC
Proxy 984 PSM selected: get_tas | LakeSediment pollen degC
Proxy 985 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 986 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 987 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 988 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 989 PSM selected: get_tas | Peat pollen degC
Proxy 990 PSM selected: get_tas | Peat pollen degC
Proxy 991 PSM selected: get_tas | Peat pollen degC
Proxy 992 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 993 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 994 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 995 PSM selected: get_tas | Peat pollen degC
Proxy 996 PSM selected: get_tas | Peat pollen degC
Proxy 997 PSM selected: get_tas | Peat pollen degC
Proxy 998 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 999 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1000 PSM selected: get_tas | Peat pollen degC
Proxy 1001 PSM selected: get_tas | Peat pollen degC
Proxy 1002 PSM selected: get_tas | Peat pollen degC
Proxy 1003 PSM selected: get_tas | LakeSediment alkenone degC
Proxy 1004 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1005 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1006 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1007 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1008 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1009 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1010 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1011 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1012 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1013 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1014 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1015 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1016 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1017 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1018 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1019 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1020 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1021 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1022 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1023 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1024 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1025 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1026 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1027 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1028 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1029 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1030 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1031 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1032 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1033 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1034 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1035 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1036 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1037 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1038 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1039 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1040 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1041 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1042 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1043 PSM selected: get_tas | Peat pollen degC
Proxy 1044 PSM selected: get_tas | Peat pollen degC
Proxy 1045 PSM selected: get_tas | Peat pollen degC
Proxy 1046 PSM selected: get_tas | Peat d13C degC
Proxy 1047 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1048 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1049 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1050 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1051 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1052 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1053 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1054 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1055 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1056 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1057 PSM selected: get_tas | Peat pollen degC
Proxy 1058 PSM selected: get_tas | Peat pollen degC
Proxy 1059 PSM selected: get_tas | Peat pollen degC
Proxy 1060 PSM selected: get_tas | Peat pollen degC
Proxy 1061 PSM selected: get_tas | Peat pollen degC
Proxy 1062 PSM selected: get_tas | Peat pollen degC
Proxy 1063 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1064 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1065 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1066 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1067 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1068 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1069 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1070 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1071 PSM selected: get_tas | LakeSediment d18O degC
Proxy 1072 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1073 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1074 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1075 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1076 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1077 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1078 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1079 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1080 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1081 PSM selected: get_tas | LakeSediment diatom degC
Proxy 1082 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1083 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1084 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1085 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1086 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1087 PSM selected: get_tas | Peat pollen degC
Proxy 1088 PSM selected: get_tas | Peat pollen degC
Proxy 1089 PSM selected: get_tas | Peat pollen degC
Proxy 1090 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1091 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1092 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1093 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1094 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1095 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1096 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1097 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 1098 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1099 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1100 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1101 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1102 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1103 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1104 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1105 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1106 PSM selected: get_tas | Peat pollen degC
Proxy 1107 PSM selected: get_tas | Peat pollen degC
Proxy 1108 PSM selected: get_tas | Speleothem d18O degC
Proxy 1109 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1110 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1111 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1112 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1113 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1114 PSM selected: get_tas | Peat pollen degC
Proxy 1115 PSM selected: get_tas | Peat pollen degC
Proxy 1116 PSM selected: get_tas | Peat pollen degC
Proxy 1117 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 1118 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1119 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1120 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1121 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1122 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1123 PSM selected: get_tas | Peat pollen degC
Proxy 1124 PSM selected: get_tas | Peat pollen degC
Proxy 1125 PSM selected: get_tas | Peat pollen degC
Proxy 1126 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1127 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1128 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1129 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1130 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1131 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1132 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1133 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1134 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1135 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1136 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1137 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1138 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1139 PSM selected: get_tas | Peat pollen degC
Proxy 1140 PSM selected: get_tas | Peat pollen degC
Proxy 1141 PSM selected: get_tas | Peat pollen degC
Proxy 1142 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1143 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1144 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1145 PSM selected: get_tas | Peat pollen degC
Proxy 1146 PSM selected: get_tas | Peat pollen degC
Proxy 1147 PSM selected: get_tas | Peat pollen degC
Proxy 1148 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1149 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1150 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1151 PSM selected: get_tas | Peat pollen degC
Proxy 1152 PSM selected: get_tas | Peat pollen degC
Proxy 1153 PSM selected: get_tas | Peat pollen degC
Proxy 1154 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1155 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1156 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1157 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1158 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1159 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1160 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1161 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1162 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1163 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1164 PSM selected: get_tas | MarineSediment diatom degC
Proxy 1165 PSM selected: get_tas | MarineSediment diatom degC
Proxy 1166 PSM selected: get_tas | MarineSediment diatom degC
Proxy 1167 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1168 PSM selected: get_tas | Wood TRW degC
Proxy 1169 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1170 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1171 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1172 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1173 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1174 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1175 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1176 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1177 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1178 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1179 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1180 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1181 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1182 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1183 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1184 PSM selected: get_tas | LakeSediment diatom degC
Proxy 1185 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1186 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1187 PSM selected: get_tas | MarineSediment long chain diol degC
Proxy 1188 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1189 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1190 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1191 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1192 PSM selected: get_tas | Peat pollen degC
Proxy 1193 PSM selected: get_tas | Peat pollen degC
Proxy 1194 PSM selected: get_tas | Peat pollen degC
Proxy 1195 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1196 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1197 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1198 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1199 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1200 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1201 PSM selected: get_tas | Peat pollen degC
Proxy 1202 PSM selected: get_tas | Peat pollen degC
Proxy 1203 PSM selected: get_tas | Peat pollen degC
Proxy 1204 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1205 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1206 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1207 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1208 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1209 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1210 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1211 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1212 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1213 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 1214 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1215 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1216 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 1217 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1218 PSM selected: get_tas | GlacierIce dD degC
Proxy 1219 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1220 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1221 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1222 PSM selected: get_tas | LakeSediment diatom degC
Proxy 1223 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1224 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1225 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1226 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1227 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1228 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1229 PSM selected: get_tas | Peat pollen degC
Proxy 1230 PSM selected: get_tas | Peat pollen degC
Proxy 1231 PSM selected: get_tas | Peat pollen degC
Proxy 1232 PSM selected: get_tas | GlacierIce hybrid-ice degC
Proxy 1233 PSM selected: get_tas | GlacierIce bubble frequency degC
Proxy 1234 PSM selected: get_tas | Peat pollen degC
Proxy 1235 PSM selected: get_tas | Peat pollen degC
Proxy 1236 PSM selected: get_tas | Peat pollen degC
Proxy 1237 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1238 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1239 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1240 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1241 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1242 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1243 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1244 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1245 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1246 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1247 PSM selected: get_tas | Peat pollen degC
Proxy 1248 PSM selected: get_tas | Peat pollen degC
Proxy 1249 PSM selected: get_tas | Peat pollen degC
Proxy 1250 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1251 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1252 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1253 PSM selected: get_tas | MarineSediment d18O degC
Proxy 1254 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 1255 PSM selected: get_tas | Peat pollen degC
Proxy 1256 PSM selected: get_tas | Peat pollen degC
Proxy 1257 PSM selected: get_tas | Peat pollen degC
Proxy 1258 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1259 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1260 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1261 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1262 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1263 PSM selected: get_tas | Peat pollen degC
Proxy 1264 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 1265 PSM selected: get_tas | LakeSediment pollen degC
Proxy 1266 PSM selected: get_tas | Peat pollen degC
Proxy 1267 PSM selected: get_tas | Peat pollen degC
Proxy 1268 PSM selected: get_tas | Peat pollen degC
Proxy 1269 PSM selected: get_tas | Peat chironomid degC
Proxy 1270 PSM selected: get_tas | Peat pollen degC
Proxy 1271 PSM selected: get_tas | Peat pollen degC
Proxy 1272 PSM selected: get_tas | Peat pollen degC
Proxy 1273 PSM selected: get_tas | Peat pollen degC
Proxy 1274 PSM selected: get_tas | Peat pollen degC
Proxy 1275 PSM selected: get_tas | Peat pollen degC
Finished preprocessing proxies and making model-based proxy estimates.
 --- Processing: Choosing 100% of possible prior states, n_ens=52 ---
 === FINDING PROXIES TO ASSIMILATE BASED ON CHOSEN OPTIONS ===
 - Number of records with valid values for the chosen experiment: 1263
 - Number of records with uncertainty values: 1223
 - Number of records with seasonalities ['annual', 'summerOnly', 'winterOnly']: 766
 - Number of records with archive types ['Borehole', 'Coral', 'FluvialSediment', 'GlacierIce', 'GroundIce', 'LakeSediment', 'MarineSediment', 'Midden', 'MolluskShell', 'Other', 'Peat', 'Sclerosponge', 'Shoreline', 'Speleothem', 'TerrestrialSediment', 'Wood']: 1275
 - Number of records in region [-90, 90, -180, 180]: 556
 --- Number of records meeting ALL of the above criteria: 358
 --- Final number of selected records: 358
 === Starting data assimilation === 
Time step 0/60 complete.  Time: 0.39 sec
Time step 1/60 complete.  Time: 0.25 sec
Time step 2/60 complete.  Time: 0.36 sec
Time step 3/60 complete.  Time: 0.49 sec
Time step 4/60 complete.  Time: 0.44 sec
Time step 5/60 complete.  Time: 0.50 sec
Time step 6/60 complete.  Time: 0.49 sec
Time step 7/60 complete.  Time: 0.47 sec
Time step 8/60 complete.  Time: 0.39 sec
Time step 9/60 complete.  Time: 0.46 sec
Time step 10/60 complete.  Time: 0.45 sec
Time step 11/60 complete.  Time: 0.48 sec
Time step 12/60 complete.  Time: 0.44 sec
Time step 13/60 complete.  Time: 0.47 sec
Time step 14/60 complete.  Time: 0.43 sec
Time step 15/60 complete.  Time: 0.47 sec
Time step 16/60 complete.  Time: 0.43 sec
Time step 17/60 complete.  Time: 0.24 sec
Time step 18/60 complete.  Time: 0.41 sec
Time step 19/60 complete.  Time: 0.53 sec
Time step 20/60 complete.  Time: 0.52 sec
Time step 21/60 complete.  Time: 0.45 sec
Time step 22/60 complete.  Time: 0.55 sec
Time step 23/60 complete.  Time: 0.44 sec
Time step 24/60 complete.  Time: 0.63 sec
Time step 25/60 complete.  Time: 0.47 sec
Time step 26/60 complete.  Time: 0.52 sec
Time step 27/60 complete.  Time: 0.43 sec
Time step 28/60 complete.  Time: 0.48 sec
Time step 29/60 complete.  Time: 0.39 sec
Time step 30/60 complete.  Time: 0.43 sec
Time step 31/60 complete.  Time: 0.44 sec
Time step 32/60 complete.  Time: 0.39 sec
Time step 33/60 complete.  Time: 0.48 sec
Time step 34/60 complete.  Time: 0.42 sec
Time step 35/60 complete.  Time: 0.39 sec
Time step 36/60 complete.  Time: 0.45 sec
Time step 37/60 complete.  Time: 0.47 sec
Time step 38/60 complete.  Time: 0.52 sec
Time step 39/60 complete.  Time: 0.40 sec
Time step 40/60 complete.  Time: 0.50 sec
Time step 41/60 complete.  Time: 0.41 sec
Time step 42/60 complete.  Time: 0.38 sec
Time step 43/60 complete.  Time: 0.37 sec
Time step 44/60 complete.  Time: 0.42 sec
Time step 45/60 complete.  Time: 0.45 sec
Time step 46/60 complete.  Time: 0.51 sec
Time step 47/60 complete.  Time: 0.38 sec
Time step 48/60 complete.  Time: 0.40 sec
Time step 49/60 complete.  Time: 0.40 sec
Time step 50/60 complete.  Time: 0.34 sec
Time step 51/60 complete.  Time: 0.37 sec
Time step 52/60 complete.  Time: 0.30 sec
Time step 53/60 complete.  Time: 0.35 sec
Time step 54/60 complete.  Time: 0.29 sec
Time step 55/60 complete.  Time: 0.31 sec
Time step 56/60 complete.  Time: 0.19 sec
Time step 57/60 complete.  Time: 0.16 sec
Time step 58/60 complete.  Time: 0.15 sec
Time step 59/60 complete.  Time: 0.22 sec
Saving the reconstruction as holocene_recon_2023-08-22_22:45:39.584974_default
Total time: 0.92 minutes
 === Reconstruction complete ===
